[2025-03-01 10:09:40,223 INFO] Application started
[2025-03-01 10:12:39,187 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hijack execution flow: path interception by unquoted path]: tensor([[0.3309]])
[2025-03-01 10:12:39,196 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hijack execution flow: services file permissions weakness]: tensor([[0.3916]])
[2025-03-01 10:12:39,205 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hijack execution flow: services registry permissions weakness]: tensor([[0.3346]])
[2025-03-01 10:12:39,213 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hijack execution flow: cor_profiler]: tensor([[0.4037]])
[2025-03-01 10:12:39,221 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hijack execution flow: kernelcallbacktable]: tensor([[0.5167]])
[2025-03-01 10:12:39,230 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hijack execution flow: appdomainmanager]: tensor([[0.3736]])
[2025-03-01 10:12:39,238 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [impair defenses]: tensor([[0.3805]])
[2025-03-01 10:12:39,248 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [impair defenses: disable or modify tools]: tensor([[0.3894]])
[2025-03-01 10:12:39,256 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [impair defenses: disable windows event logging]: tensor([[0.3930]])
[2025-03-01 10:12:39,264 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [impair defenses: impair command history logging]: tensor([[0.3573]])
[2025-03-01 10:12:39,272 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [impair defenses: disable or modify system firewall]: tensor([[0.3309]])
[2025-03-01 10:12:39,283 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [impair defenses: indicator blocking]: tensor([[0.3885]])
[2025-03-01 10:12:39,290 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [impair defenses: disable or modify cloud firewall]: tensor([[0.3202]])
[2025-03-01 10:12:39,298 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [impair defenses: disable or modify cloud logs]: tensor([[0.3683]])
[2025-03-01 10:12:39,307 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [impair defenses: safe mode boot]: tensor([[0.2839]])
[2025-03-01 10:12:39,316 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [impair defenses: downgrade attack]: tensor([[0.3676]])
[2025-03-01 10:12:39,325 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [impair defenses: spoof security alerting]: tensor([[0.3156]])
[2025-03-01 10:12:39,326 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [impair defenses: disable or modify linux audit system]: tensor([[0.3631]])
[2025-03-01 10:12:39,340 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [impersonation]: tensor([[0.2547]])
[2025-03-01 10:12:39,350 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [indicator removal]: tensor([[0.3681]])
[2025-03-01 10:12:39,363 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [indicator removal: clear windows event logs]: tensor([[0.2246]])
[2025-03-01 10:12:39,373 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [indicator removal: clear linux or mac system logs]: tensor([[0.2712]])
[2025-03-01 10:12:39,385 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [indicator removal: clear command history]: tensor([[0.3084]])
[2025-03-01 10:12:39,393 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [indicator removal: file deletion]: tensor([[0.3540]])
[2025-03-01 10:12:39,406 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [indicator removal: network share connection removal]: tensor([[0.1385]])
[2025-03-01 10:12:39,417 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [indicator removal: timestomp]: tensor([[0.3819]])
[2025-03-01 10:12:39,425 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [indicator removal: clear network connection history and configurations]: tensor([[0.3375]])
[2025-03-01 10:12:39,433 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [indicator removal: clear mailbox data]: tensor([[0.2110]])
[2025-03-01 10:12:39,440 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [indicator removal: clear persistence]: tensor([[0.3421]])
[2025-03-01 10:12:39,450 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [indicator removal: relocate malware]: tensor([[0.3466]])
[2025-03-01 10:12:39,461 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [indirect command execution]: tensor([[0.3023]])
[2025-03-01 10:12:39,472 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [masquerading]: tensor([[0.4229]])
[2025-03-01 10:12:39,484 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [masquerading: invalid code signature]: tensor([[0.3931]])
[2025-03-01 10:12:39,494 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [masquerading: right-to-left override]: tensor([[0.1872]])
[2025-03-01 10:12:39,505 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [masquerading: rename system utilities]: tensor([[0.2923]])
[2025-03-01 10:12:39,518 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [masquerading: masquerade task or service]: tensor([[0.3010]])
[2025-03-01 10:12:39,530 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [masquerading: match legitimate name or location]: tensor([[0.4021]])
[2025-03-01 10:12:39,548 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [masquerading: space after filename]: tensor([[0.2778]])
[2025-03-01 10:12:39,568 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [masquerading: double file extension]: tensor([[0.1861]])
[2025-03-01 10:12:39,582 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [masquerading: masquerade file type]: tensor([[0.2469]])
[2025-03-01 10:12:39,596 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [masquerading: break process trees]: tensor([[0.3668]])
[2025-03-01 10:12:39,606 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [masquerading: masquerade account name]: tensor([[0.1702]])
[2025-03-01 10:12:39,614 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify authentication process]: tensor([[0.3668]])
[2025-03-01 10:12:39,625 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify authentication process: domain controller authentication]: tensor([[0.3407]])
[2025-03-01 10:12:39,642 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify authentication process: password filter dll]: tensor([[0.3271]])
[2025-03-01 10:12:39,660 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify authentication process: pluggable authentication modules]: tensor([[0.2882]])
[2025-03-01 10:12:39,674 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify authentication process: network device authentication]: tensor([[0.3668]])
[2025-03-01 10:12:39,692 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify authentication process: reversible encryption]: tensor([[0.2860]])
[2025-03-01 10:12:39,711 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify authentication process: multi-factor authentication]: tensor([[0.3245]])
[2025-03-01 10:12:39,725 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify authentication process: hybrid identity]: tensor([[0.3651]])
[2025-03-01 10:12:39,744 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify authentication process: network provider dll]: tensor([[0.2553]])
[2025-03-01 10:12:39,760 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify authentication process: conditional access policies]: tensor([[0.3483]])
[2025-03-01 10:12:39,773 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify cloud compute infrastructure]: tensor([[0.3775]])
[2025-03-01 10:12:39,786 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify cloud compute infrastructure: create snapshot]: tensor([[0.3433]])
[2025-03-01 10:12:39,794 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify cloud compute infrastructure: create cloud instance]: tensor([[0.2608]])
[2025-03-01 10:12:39,801 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify cloud compute infrastructure: delete cloud instance]: tensor([[0.3718]])
[2025-03-01 10:12:39,809 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify cloud compute infrastructure: revert cloud instance]: tensor([[0.3718]])
[2025-03-01 10:12:39,818 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify cloud compute infrastructure: modify cloud compute configurations]: tensor([[0.3137]])
[2025-03-01 10:12:39,826 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify cloud resource hierarchy]: tensor([[0.3899]])
[2025-03-01 10:12:39,834 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify registry]: tensor([[0.2567]])
[2025-03-01 10:12:39,842 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify system image]: tensor([[0.3753]])
[2025-03-01 10:12:39,850 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify system image: patch system image]: tensor([[0.4177]])
[2025-03-01 10:12:39,859 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify system image: downgrade system image]: tensor([[0.3488]])
[2025-03-01 10:12:39,868 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [network boundary bridging]: tensor([[0.1899]])
[2025-03-01 10:12:39,881 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [network boundary bridging: network address translation traversal]: tensor([[0.3030]])
[2025-03-01 10:12:39,891 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [obfuscated files or information]: tensor([[0.4060]])
[2025-03-01 10:12:39,903 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [obfuscated files or information: binary padding]: tensor([[0.4264]])
[2025-03-01 10:12:39,915 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [obfuscated files or information: software packing]: tensor([[0.5004]])
[2025-03-01 10:12:39,925 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [obfuscated files or information: steganography]: tensor([[0.2655]])
[2025-03-01 10:12:39,941 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [obfuscated files or information: compile after delivery]: tensor([[0.4001]])
[2025-03-01 10:12:39,952 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [obfuscated files or information: indicator removal from tools]: tensor([[0.3866]])
