[2025-03-03 14:42:55,509 INFO] Application started
[2025-03-03 14:43:53,542 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify system image: patch system image]: tensor([[0.4177]])
[2025-03-03 14:43:53,556 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify system image: downgrade system image]: tensor([[0.3488]])
[2025-03-03 14:43:53,570 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [network boundary bridging]: tensor([[0.1899]])
[2025-03-03 14:43:53,584 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [network boundary bridging: network address translation traversal]: tensor([[0.3030]])
[2025-03-03 14:43:53,598 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [obfuscated files or information]: tensor([[0.4060]])
[2025-03-03 14:43:53,612 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [obfuscated files or information: binary padding]: tensor([[0.4264]])
[2025-03-03 14:43:53,630 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [obfuscated files or information: software packing]: tensor([[0.5004]])
[2025-03-03 14:43:53,644 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [obfuscated files or information: steganography]: tensor([[0.2655]])
[2025-03-03 14:43:53,660 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [obfuscated files or information: compile after delivery]: tensor([[0.4001]])
[2025-03-03 14:43:53,674 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [obfuscated files or information: indicator removal from tools]: tensor([[0.3866]])
[2025-03-03 14:43:53,693 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [obfuscated files or information: html smuggling]: tensor([[0.2383]])
[2025-03-03 14:43:53,707 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [obfuscated files or information: dynamic api resolution]: tensor([[0.4304]])
[2025-03-03 14:43:53,723 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [obfuscated files or information: stripped payloads]: tensor([[0.3574]])
[2025-03-03 14:43:53,739 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [obfuscated files or information: embedded payloads]: tensor([[0.3898]])
[2025-03-03 14:43:53,756 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [obfuscated files or information: command obfuscation]: tensor([[0.3504]])
[2025-03-03 14:43:53,776 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [obfuscated files or information: fileless storage]: tensor([[0.2817]])
[2025-03-03 14:43:53,792 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [obfuscated files or information: lnk icon smuggling]: tensor([[0.2557]])
[2025-03-03 14:43:53,813 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [obfuscated files or information: encrypted/encoded file]: tensor([[0.3329]])
[2025-03-03 14:43:53,834 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [obfuscated files or information: polymorphic code]: tensor([[0.4209]])
[2025-03-03 14:43:53,854 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [plist file modification]: tensor([[0.2783]])
[2025-03-03 14:43:53,868 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [pre-os boot]: tensor([[0.4210]])
[2025-03-03 14:43:53,884 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [pre-os boot: system firmware]: tensor([[0.2735]])
[2025-03-03 14:43:53,900 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [pre-os boot: component firmware]: tensor([[0.4328]])
[2025-03-03 14:43:53,914 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [pre-os boot: bootkit]: tensor([[0.3306]])
[2025-03-03 14:43:53,927 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [pre-os boot: rommonkit]: tensor([[0.3795]])
[2025-03-03 14:43:53,943 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [pre-os boot: tftp boot]: tensor([[0.2655]])
[2025-03-03 14:43:53,959 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [process injection]: tensor([[0.4425]])
[2025-03-03 14:43:53,974 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [process injection: dynamic-link library injection]: tensor([[0.4504]])
[2025-03-03 14:43:53,988 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [process injection: portable executable injection]: tensor([[0.4681]])
[2025-03-03 14:43:54,002 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [process injection: thread execution hijacking]: tensor([[0.4943]])
[2025-03-03 14:43:54,016 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [process injection: asynchronous procedure call]: tensor([[0.5008]])
[2025-03-03 14:43:54,030 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [process injection: thread local storage]: tensor([[0.4734]])
[2025-03-03 14:43:54,045 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [process injection: ptrace system calls]: tensor([[0.4413]])
[2025-03-03 14:43:54,059 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [process injection: proc memory]: tensor([[0.4778]])
[2025-03-03 14:43:54,074 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [process injection: extra window memory injection]: tensor([[0.4866]])
[2025-03-03 14:43:54,088 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [process injection: process hollowing]: tensor([[0.4567]])
[2025-03-03 14:43:54,102 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [process injection: process doppelgänging]: tensor([[0.4626]])
[2025-03-03 14:43:54,117 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [process injection: vdso hijacking]: tensor([[0.5304]])
[2025-03-03 14:43:54,132 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [process injection: listplanting]: tensor([[0.4632]])
[2025-03-03 14:43:54,147 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [reflective code loading]: tensor([[0.4438]])
[2025-03-03 14:43:54,164 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [rogue domain controller]: tensor([[0.3555]])
[2025-03-03 14:43:54,178 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [rootkit]: tensor([[0.4173]])
[2025-03-03 14:43:54,193 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [subvert trust controls]: tensor([[0.3637]])
[2025-03-03 14:43:54,212 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [subvert trust controls: gatekeeper bypass]: tensor([[0.3198]])
[2025-03-03 14:43:54,228 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [subvert trust controls: code signing]: tensor([[0.2948]])
[2025-03-03 14:43:54,247 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [subvert trust controls: sip and trust provider hijacking]: tensor([[0.3658]])
[2025-03-03 14:43:54,268 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [subvert trust controls: install root certificate]: tensor([[0.1928]])
[2025-03-03 14:43:54,290 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [subvert trust controls: mark-of-the-web bypass]: tensor([[0.3304]])
[2025-03-03 14:43:54,304 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [subvert trust controls: code signing policy modification]: tensor([[0.3215]])
[2025-03-03 14:43:54,321 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [system binary proxy execution]: tensor([[0.4190]])
[2025-03-03 14:43:54,340 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [system binary proxy execution: compiled html file]: tensor([[0.3867]])
[2025-03-03 14:43:54,356 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [system binary proxy execution: control panel]: tensor([[0.4176]])
[2025-03-03 14:43:54,371 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [system binary proxy execution: cmstp]: tensor([[0.3129]])
[2025-03-03 14:43:54,391 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [system binary proxy execution: installutil]: tensor([[0.2619]])
[2025-03-03 14:43:54,406 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [system binary proxy execution: mshta]: tensor([[0.4314]])
[2025-03-03 14:43:54,424 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [system binary proxy execution: msiexec]: tensor([[0.3499]])
[2025-03-03 14:43:54,440 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [system binary proxy execution: odbcconf]: tensor([[0.2553]])
[2025-03-03 14:43:54,455 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [system binary proxy execution: regsvcs/regasm]: tensor([[0.4083]])
[2025-03-03 14:43:54,472 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [system binary proxy execution: regsvr32]: tensor([[0.3639]])
[2025-03-03 14:43:54,492 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [system binary proxy execution: rundll32]: tensor([[0.3311]])
[2025-03-03 14:43:54,507 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [system binary proxy execution: verclsid]: tensor([[0.3568]])
[2025-03-03 14:43:54,521 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [system binary proxy execution: mavinject]: tensor([[0.4567]])
[2025-03-03 14:43:54,540 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [system binary proxy execution: mmc]: tensor([[0.3523]])
[2025-03-03 14:43:54,556 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [system binary proxy execution: electron applications]: tensor([[0.2707]])
[2025-03-03 14:43:54,570 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [system script proxy execution]: tensor([[0.4149]])
[2025-03-03 14:43:54,589 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [system script proxy execution: pubprn]: tensor([[0.2257]])
[2025-03-03 14:43:54,608 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [system script proxy execution: syncappvpublishingserver]: tensor([[0.4323]])
[2025-03-03 14:43:54,627 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [template injection]: tensor([[0.2947]])
[2025-03-03 14:43:54,647 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [traffic signaling]: tensor([[0.3372]])
[2025-03-03 14:43:54,662 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [traffic signaling: port knocking]: tensor([[0.3445]])
[2025-03-03 14:43:54,679 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [traffic signaling: socket filters]: tensor([[0.2563]])
[2025-03-03 14:43:54,694 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [trusted developer utilities proxy execution]: tensor([[0.4000]])
[2025-03-03 14:43:54,710 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [trusted developer utilities proxy execution: msbuild]: tensor([[0.3860]])
[2025-03-03 14:43:54,730 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [trusted developer utilities proxy execution: clickonce]: tensor([[0.3394]])
