[2025-03-04 18:59:03,216 INFO] Application started with interaction level: MEDIUM (0.007000)
[2025-03-04 19:01:03,986 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [masquerading: right-to-left override]: tensor([[0.2297]])
[2025-03-04 19:01:04,018 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [masquerading: rename system utilities]: tensor([[0.3236]])
[2025-03-04 19:01:04,050 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [masquerading: masquerade task or service]: tensor([[0.3493]])
[2025-03-04 19:01:04,073 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [masquerading: match legitimate name or location]: tensor([[0.4618]])
[2025-03-04 19:01:04,113 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [masquerading: space after filename]: tensor([[0.3101]])
[2025-03-04 19:01:04,148 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [masquerading: double file extension]: tensor([[0.2109]])
[2025-03-04 19:01:04,180 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [masquerading: masquerade file type]: tensor([[0.2758]])
[2025-03-04 19:01:04,220 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [masquerading: break process trees]: tensor([[0.5087]])
[2025-03-04 19:01:04,253 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [masquerading: masquerade account name]: tensor([[0.2079]])
[2025-03-04 19:01:04,287 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [modify authentication process]: tensor([[0.4125]])
[2025-03-04 19:01:04,315 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [modify authentication process: domain controller authentication]: tensor([[0.3363]])
[2025-03-04 19:01:04,363 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [modify authentication process: password filter dll]: tensor([[0.3593]])
[2025-03-04 19:01:04,397 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [modify authentication process: pluggable authentication modules]: tensor([[0.3383]])
[2025-03-04 19:01:04,430 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [modify authentication process: network device authentication]: tensor([[0.3941]])
[2025-03-04 19:01:04,464 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [modify authentication process: reversible encryption]: tensor([[0.3096]])
[2025-03-04 19:01:04,496 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [modify authentication process: multi-factor authentication]: tensor([[0.3483]])
[2025-03-04 19:01:04,527 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [modify authentication process: hybrid identity]: tensor([[0.3848]])
[2025-03-04 19:01:04,545 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [modify authentication process: network provider dll]: tensor([[0.2633]])
[2025-03-04 19:01:04,568 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [modify authentication process: conditional access policies]: tensor([[0.3647]])
[2025-03-04 19:01:04,602 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [modify cloud compute infrastructure]: tensor([[0.3928]])
[2025-03-04 19:01:04,637 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [modify cloud compute infrastructure: create snapshot]: tensor([[0.3598]])
[2025-03-04 19:01:04,670 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [modify cloud compute infrastructure: create cloud instance]: tensor([[0.2521]])
[2025-03-04 19:01:04,698 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [modify cloud compute infrastructure: delete cloud instance]: tensor([[0.4020]])
[2025-03-04 19:01:04,729 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [modify cloud compute infrastructure: revert cloud instance]: tensor([[0.4060]])
[2025-03-04 19:01:04,757 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [modify cloud compute infrastructure: modify cloud compute configurations]: tensor([[0.3056]])
[2025-03-04 19:01:04,782 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [modify cloud resource hierarchy]: tensor([[0.3867]])
[2025-03-04 19:01:04,800 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [modify registry]: tensor([[0.2460]])
[2025-03-04 19:01:04,817 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [modify system image]: tensor([[0.4032]])
[2025-03-04 19:01:04,832 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [modify system image: patch system image]: tensor([[0.4563]])
[2025-03-04 19:01:04,862 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [modify system image: downgrade system image]: tensor([[0.4064]])
[2025-03-04 19:01:04,892 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [network boundary bridging]: tensor([[0.2426]])
[2025-03-04 19:01:04,924 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [network boundary bridging: network address translation traversal]: tensor([[0.3202]])
[2025-03-04 19:01:04,963 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [obfuscated files or information]: tensor([[0.4407]])
[2025-03-04 19:01:04,996 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [obfuscated files or information: binary padding]: tensor([[0.4354]])
[2025-03-04 19:01:05,024 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [obfuscated files or information: software packing]: tensor([[0.5038]])
[2025-03-04 19:01:05,064 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [obfuscated files or information: steganography]: tensor([[0.2405]])
[2025-03-04 19:01:05,095 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [obfuscated files or information: compile after delivery]: tensor([[0.4373]])
[2025-03-04 19:01:05,126 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [obfuscated files or information: indicator removal from tools]: tensor([[0.4165]])
[2025-03-04 19:01:05,176 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [obfuscated files or information: html smuggling]: tensor([[0.2427]])
[2025-03-04 19:01:05,209 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [obfuscated files or information: dynamic api resolution]: tensor([[0.4295]])
[2025-03-04 19:01:05,242 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [obfuscated files or information: stripped payloads]: tensor([[0.4405]])
[2025-03-04 19:01:05,275 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [obfuscated files or information: embedded payloads]: tensor([[0.3974]])
[2025-03-04 19:01:05,309 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [obfuscated files or information: command obfuscation]: tensor([[0.3962]])
[2025-03-04 19:01:05,341 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [obfuscated files or information: fileless storage]: tensor([[0.3239]])
[2025-03-04 19:01:05,373 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [obfuscated files or information: lnk icon smuggling]: tensor([[0.3095]])
[2025-03-04 19:01:05,406 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [obfuscated files or information: encrypted/encoded file]: tensor([[0.3381]])
[2025-03-04 19:01:05,439 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [obfuscated files or information: polymorphic code]: tensor([[0.3928]])
[2025-03-04 19:01:05,471 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [plist file modification]: tensor([[0.2879]])
[2025-03-04 19:01:05,539 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [pre-os boot]: tensor([[0.4687]])
[2025-03-04 19:01:05,604 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [pre-os boot: system firmware]: tensor([[0.2870]])
[2025-03-04 19:01:05,663 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [pre-os boot: component firmware]: tensor([[0.4764]])
[2025-03-04 19:01:05,690 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [pre-os boot: bootkit]: tensor([[0.3675]])
[2025-03-04 19:01:05,722 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [pre-os boot: rommonkit]: tensor([[0.4467]])
[2025-03-04 19:01:05,753 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [pre-os boot: tftp boot]: tensor([[0.2743]])
[2025-03-04 19:01:05,785 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [process injection]: tensor([[0.4715]])
[2025-03-04 19:01:05,801 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [process injection: dynamic-link library injection]: tensor([[0.4603]])
[2025-03-04 19:01:05,832 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [process injection: portable executable injection]: tensor([[0.4963]])
[2025-03-04 19:01:05,865 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [process injection: thread execution hijacking]: tensor([[0.5205]])
[2025-03-04 19:01:05,896 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [process injection: asynchronous procedure call]: tensor([[0.4729]])
[2025-03-04 19:01:05,927 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [process injection: thread local storage]: tensor([[0.4862]])
[2025-03-04 19:01:05,968 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [process injection: ptrace system calls]: tensor([[0.4951]])
[2025-03-04 19:01:05,999 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [process injection: proc memory]: tensor([[0.4998]])
[2025-03-04 19:01:06,031 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [process injection: extra window memory injection]: tensor([[0.4691]])
[2025-03-04 19:01:06,057 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [process injection: process hollowing]: tensor([[0.4811]])
[2025-03-04 19:01:06,088 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [process injection: process doppelgänging]: tensor([[0.4786]])
[2025-03-04 19:01:06,120 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [process injection: vdso hijacking]: tensor([[0.5428]])
[2025-03-04 19:01:06,152 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [process injection: listplanting]: tensor([[0.4694]])
[2025-03-04 19:01:06,183 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [reflective code loading]: tensor([[0.4735]])
[2025-03-04 19:01:06,218 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [rogue domain controller]: tensor([[0.3252]])
